Date,State,Confirmed,Recovered,Deaths
2020-03-29,Hawaii,149,0,0
2020-03-29,Delaware,232,0,6
2020-03-29,American Samoa,0,0,0
2020-03-29,Diamond Princess,49,0,0
2020-03-29,Grand Princess,103,0,3
2020-03-29,Guam,56,0,1
2020-03-29,Northern Mariana Islands,0,0,0
2020-03-29,Puerto Rico,127,0,3
2020-03-29,Recovered,0,2665,0
2020-03-29,Virgin Islands,0,0,0
